TransactionID,Timestamp,Amount,Location,Merchant,CardType,IsFraud
f7276d84-8065-4224-b2a1-c0d997a0c55d,2025-02-05 08:21:26,702.58,Chicago,Nike,Discover,0
c238e68c-ab16-4cf3-9df2-62ac19620359,2025-01-05 04:01:05,1796.85,Seattle,Tesla,Amex,0
ba45c9f9-cd28-4d42-b525-8867a50f1562,2025-02-09 13:26:20,2058.82,Seattle,Target,Amex,0
d7bfd2d5-7c5d-44ce-ace9-baf015baa778,2025-01-03 07:21:51,2938.5,Chicago,Tesla,MasterCard,0
32112096-c108-4c64-b869-65db7277438b,2025-01-01 02:43:22,61.48,Dallas,Apple,Discover,0
edcad3fe-5f62-4456-8042-a4ce56fad11c,2025-01-15 13:19:03,3871.91,New York,Uber,Discover,0
99119181-f8a6-4a59-8f0d-e0bc87eac272,2025-02-15 08:24:43,4222.65,Seattle,Apple,Amex,0
76326acb-7818-4e48-ad19-0a5c31354f05,2025-01-02 04:38:33,201.87,Seattle,Starbucks,Discover,0
53421acc-aeb6-4217-84ec-4a5599129d07,2025-02-08 22:33:04,2759.79,Seattle,Starbucks,MasterCard,0
8244b868-1be4-4cb9-b9a8-dad74ebc50a3,2025-02-10 01:34:27,3943.67,New York,Gucci,Amex,0
03a66ce7-5515-446b-a87f-6a3effbc78b7,2025-01-04 23:13:02,3864.79,Las Vegas,Uber,Discover,0
43186421-5ff1-4ddd-ae4e-f40fe41c44b0,2025-01-27 08:16:18,3505.34,Miami,Starbucks,MasterCard,0
9fec801f-49f8-4951-927f-b0c74eacef40,2025-02-13 23:44:44,3717.86,Las Vegas,Netflix,Amex,0
b65c4348-a731-4541-9a1e-e8b322c9b59e,2025-01-14 02:04:49,1484.23,Los Angeles,Apple,Amex,0
233d257a-13ea-4571-a99e-4796eef9cfc1,2025-01-18 07:13:03,3467.51,Chicago,Amazon,Discover,0
